Date : 2023-08-20 02:50:49
Directory : /Users/joaomelo/Documents/Projects/Vain/api
Total : 230 files,  25405 codes, 210 comments, 3241 blanks, all 28856 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| YAML                  |          6 |     13,119 |          0 |      1,371 |     14,490 |
| JavaScript            |        199 |      7,821 |        166 |      1,578 |      9,565 |
| JSON                  |          6 |      2,667 |          0 |          4 |      2,671 |
| HTML                  |         13 |      1,387 |         43 |         72 |      1,502 |
| Markdown              |          5 |        382 |          1 |        209 |        592 |
| Environment Variables |          1 |         29 |          0 |          7 |         36 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |        230 |     25,405 |        210 |      3,241 |     28,856 |
| . (Files)                                                                                                                                                              |         14 |     14,501 |        122 |      1,609 |     16,232 |
| .github                                                                                                                                                                |          6 |        156 |          1 |         46 |        203 |
| .github (Files)                                                                                                                                                        |          1 |          5 |          1 |          4 |         10 |
| .github/ISSUE_TEMPLATE                                                                                                                                                 |          2 |         36 |          0 |         13 |         49 |
| .github/workflows                                                                                                                                                      |          3 |        115 |          0 |         29 |        144 |
| __tests__                                                                                                                                                              |         13 |      2,891 |          0 |        468 |      3,359 |
| __tests__ (Files)                                                                                                                                                      |          1 |         89 |          0 |         14 |        103 |
| __tests__/integration                                                                                                                                                  |          4 |      2,679 |          0 |        440 |      3,119 |
| __tests__/mocks                                                                                                                                                        |          6 |        105 |          0 |          9 |        114 |
| __tests__/util                                                                                                                                                         |          2 |         18 |          0 |          5 |         23 |
| scripts                                                                                                                                                                |          5 |        126 |         13 |         22 |        161 |
| src                                                                                                                                                                    |        192 |      7,731 |         74 |      1,096 |      8,901 |
| src (Files)                                                                                                                                                            |          1 |      1,587 |          0 |          1 |      1,588 |
| src/config                                                                                                                                                             |          6 |        136 |          0 |         19 |        155 |
| src/modules                                                                                                                                                            |        109 |      3,883 |         64 |        737 |      4,684 |
| src/modules/companies                                                                                                                                                  |         35 |      1,564 |         25 |        226 |      1,815 |
| src/modules/companies/infra                                                                                                                                            |         16 |        317 |          0 |         90 |        407 |
| src/modules/companies/infra/http                                                                                                                                       |         14 |        237 |          0 |         80 |        317 |
| src/modules/companies/infra/http/controllers                                                                                                                           |          4 |        105 |          0 |         34 |        139 |
| src/modules/companies/infra/http/middlewares                                                                                                                           |          1 |         24 |          0 |          7 |         31 |
| src/modules/companies/infra/http/routes                                                                                                                                |          3 |         65 |          0 |         21 |         86 |
| src/modules/companies/infra/http/validators                                                                                                                            |          6 |         43 |          0 |         18 |         61 |
| src/modules/companies/infra/sequelize                                                                                                                                  |          2 |         80 |          0 |         10 |         90 |
| src/modules/companies/infra/sequelize/models                                                                                                                           |          2 |         80 |          0 |         10 |         90 |
| src/modules/companies/services                                                                                                                                         |         14 |        627 |          4 |        131 |        762 |
| src/modules/companies/services (Files)                                                                                                                                 |          7 |        371 |          0 |         82 |        453 |
| src/modules/companies/services/ProcessStripeWebhookService                                                                                                             |          7 |        256 |          4 |         49 |        309 |
| src/modules/companies/services/ProcessStripeWebhookService (Files)                                                                                                     |          1 |         34 |          0 |          4 |         38 |
| src/modules/companies/services/ProcessStripeWebhookService/webhooksHandlers                                                                                            |          6 |        222 |          4 |         45 |        271 |
| src/modules/companies/views                                                                                                                                            |          5 |        620 |         21 |          5 |        646 |
| src/modules/companies/views/COMPANY_CUSTOMER_SUBSCRIPTION_TRIAL_WILL_END                                                                                               |          1 |        170 |          5 |          1 |        176 |
| src/modules/companies/views/COMPANY_INVOICE_PAYMENT_FAILED                                                                                                             |          1 |        150 |          5 |          1 |        156 |
| src/modules/companies/views/COMPANY_PAYMENT_INTENT_SUCCEEDED                                                                                                           |          1 |        110 |          3 |          1 |        114 |
| src/modules/companies/views/COMPANY_SUBSCRIPTION_DELETED                                                                                                               |          1 |         75 |          2 |          1 |         78 |
| src/modules/companies/views/COMPANY_VERIFY_EMAIL                                                                                                                       |          1 |        115 |          6 |          1 |        122 |
| src/modules/employees                                                                                                                                                  |         30 |        953 |         18 |        222 |      1,193 |
| src/modules/employees/infra                                                                                                                                            |         19 |        301 |          7 |        111 |        419 |
| src/modules/employees/infra/http                                                                                                                                       |         19 |        301 |          7 |        111 |        419 |
| src/modules/employees/infra/http/controllers                                                                                                                           |          5 |        108 |          0 |         43 |        151 |
